Country,City,Address,Phone,Email,Status
Turkey,Chișinău,"ул. В. Купча, 60","[phone]",[email],Draft
Bulgaria,Chișinău,"ул. Букурешть, 92","[phone]",[email],Draft
Germany,Chișinău,"ул. Митрополит Дософтей, 82","[phone]",[email],Draft
France,Chișinău,"ул. В. Парван, 43","[phone]",[email],Draft
Italy,Chișinău,"ул. Митрополит Дософтей, 101","[phone]",[email],Draft
USA,Chișinău,"ул. Алексей Матеевич, 103","[phone]",[email],Draft
Romania,Chișinău,"ул. Григоре Уреке, 2","[phone]",[email],Draft
Austria,Chișinău,"ул. Митрополит Дософтей, 63","[phone]",[email],Draft
Poland,Chișinău,"ул. Grenoble 126 A","[phone]",[email],Draft
UK,Chișinău,"ул. Николае Йорга 18/1","[phone]",,Draft
China,Chișinău,"ул. Митрополит Дософтей 124","[phone]",[email],Draft
Belarus,Chișinău,"ул. Алексей Матеевич 83/1","[phone]",[email],Draft
Ukraine,Chișinău,"ул. Василе Лупу, 17","[phone]",[email],Draft
Finland,Chișinău,"ул. Митрополит Дософтей, 63","[phone]",,Draft
Czechia,Chișinău,"ул. Митрополит Дософтей, 68","[phone]",[email],Draft
Hungary,Chișinău,"ул. Митрополит Дософтей, 80","[phone]",[email],Draft
Israel,Chișinău,"ул. Митрополит Дософтей, 83","[phone]",[email],Draft
Japan,Chișinău,"ул. Митрополит Дософтей, 89","[phone]",[email],Draft
Sweden,Chișinău,"ул. Митрополит Дософтей, 95","[phone]",,Draft
Netherlands,Chișinău,"ул. Митрополит Дософтей, 97","[phone]",,Draft
Greece,Chișinău,"ул. Митрополит Дософтей, 99","[phone]",[email],Draft
Latvia,Chișinău,"ул. Митрополит Дософтей, 101","[phone]",[email],Draft
Lithuania,Chișinău,"ул. Митрополит Дософтей, 103","[phone]",[email],Draft
